product_id,name,type,brand,price,rating,ingredients,suitable_for_oily,suitable_for_dry,suitable_for_sensitive,suitable_for_combination,suitable_for_normal,has_fragrance,has_alcohol,is_hypoallergenic,spf_level
1,Cleanser 1,Cleanser,Brand E,123.37,3.8,"Niacinamide,Squalane,Squalane,Glycerin,Aloe Vera",0,0,0,0,0,0,0,0,0
2,Moisturizer 2,Moisturizer,Brand C,36.06,3.6,"Niacinamide,Retinol,Glycolic Acid,Retinol,Hyaluronic Acid",0,0,0,0,0,1,0,0,0
3,Mask 3,Mask,Brand C,18.59,4.8,"Vitamin E,Lactic Acid,Hyaluronic Acid,Niacinamide,Titanium Dioxide,Squalane",0,1,0,1,1,0,0,0,0
4,Sunscreen 4,Sunscreen,Brand B,68.21,3.6,"Titanium Dioxide,Glycerin,Titanium Dioxide,Squalane,Niacinamide,Retinol",1,1,1,0,0,0,0,0,0
5,Mask 5,Mask,Brand A,69.83,4.5,"Zinc Oxide,Vitamin C,Salicylic Acid,Lactic Acid",0,0,0,1,0,0,0,1,0
6,Toner 6,Toner,Brand C,113.34,4.5,"Vitamin E,Retinol,Glycolic Acid,Glycerin,Chamomile,Lactic Acid,Hyaluronic Acid",0,0,1,0,0,0,0,1,0
7,Moisturizer 7,Moisturizer,Brand E,98.74,4.7,"Zinc Oxide,Centella Asiatica,Glycerin,Vitamin C,Glycolic Acid,Vitamin C",0,1,0,0,1,1,1,0,0
8,Cleanser 8,Cleanser,Brand D,51.49,4.1,"Niacinamide,Salicylic Acid,Centella Asiatica,Lactic Acid,Squalane,Aloe Vera",0,1,1,1,0,1,0,1,0
9,Toner 9,Toner,Brand D,88.9,4.5,"Zinc Oxide,Vitamin C,Vitamin C,Lactic Acid",1,1,0,0,1,1,0,1,0
10,Serum 10,Serum,Brand B,78.63,4.7,"Hyaluronic Acid,Centella Asiatica,Retinol,Retinol,Centella Asiatica",1,1,0,0,1,0,0,1,0
11,Mask 11,Mask,Brand C,126.82,4.5,"Vitamin C,Vitamin E,Ceramides,Retinol,Squalane,Chamomile,Squalane",1,1,1,1,0,1,1,0,0
12,Toner 12,Toner,Brand C,48.05,3.8,"Niacinamide,Centella Asiatica,Centella Asiatica",0,0,0,1,0,0,0,1,0
13,Mask 13,Mask,Brand A,25.35,4.0,"Hyaluronic Acid,Hyaluronic Acid,Centella Asiatica,Titanium Dioxide,Vitamin C",1,0,1,1,1,0,1,1,0
14,Cleanser 14,Cleanser,Brand C,66.4,4.3,"Glycolic Acid,Aloe Vera,Chamomile",0,0,0,1,0,0,1,0,0
15,Mask 15,Mask,Brand C,116.36,4.5,"Retinol,Ceramides,Zinc Oxide,Zinc Oxide",1,0,0,0,1,1,0,1,0
16,Serum 16,Serum,Brand B,49.94,4.0,"Squalane,Chamomile,Glycolic Acid",1,1,0,1,0,1,0,0,0
17,Serum 17,Serum,Brand A,142.99,3.2,"Retinol,Vitamin E,Glycerin,Lactic Acid,Chamomile",0,0,1,0,1,0,0,0,0
18,Sunscreen 18,Sunscreen,Brand B,108.98,3.5,"Vitamin E,Titanium Dioxide,Titanium Dioxide,Vitamin E,Glycerin,Ceramides",0,0,1,0,0,0,0,0,50
19,Moisturizer 19,Moisturizer,Brand C,76.49,4.2,"Centella Asiatica,Glycolic Acid,Vitamin E,Titanium Dioxide,Lactic Acid",0,1,0,1,1,0,1,0,0
20,Mask 20,Mask,Brand C,99.74,3.1,"Lactic Acid,Vitamin E,Aloe Vera,Vitamin C",1,0,1,0,0,1,1,0,0
21,Moisturizer 21,Moisturizer,Brand A,50.96,4.1,"Niacinamide,Retinol,Squalane,Aloe Vera,Zinc Oxide",1,1,1,1,0,1,0,1,0
22,Mask 22,Mask,Brand A,24.29,3.5,"Glycerin,Vitamin C,Vitamin C,Lactic Acid,Centella Asiatica,Retinol,Aloe Vera",0,1,1,1,0,1,1,1,0
23,Cleanser 23,Cleanser,Brand C,56.82,3.7,"Chamomile,Squalane,Niacinamide,Aloe Vera",0,0,1,1,0,0,1,1,0
24,Serum 24,Serum,Brand C,44.27,4.3,"Titanium Dioxide,Ceramides,Centella Asiatica",0,1,0,1,1,1,0,1,0
25,Mask 25,Mask,Brand D,135.9,4.5,"Titanium Dioxide,Chamomile,Vitamin C,Glycerin,Salicylic Acid,Aloe Vera",0,1,1,1,0,0,1,0,0
26,Mask 26,Mask,Brand E,123.93,4.6,"Retinol,Vitamin E,Lactic Acid",1,1,0,0,1,0,1,0,0
27,Sunscreen 27,Sunscreen,Brand C,58.63,4.0,"Zinc Oxide,Hyaluronic Acid,Ceramides,Zinc Oxide",0,0,0,1,1,0,0,0,50
28,Toner 28,Toner,Brand A,84.27,4.1,"Aloe Vera,Centella Asiatica,Salicylic Acid",0,1,1,0,0,1,0,1,0
29,Cleanser 29,Cleanser,Brand C,147.95,4.2,"Retinol,Glycerin,Ceramides,Vitamin C,Glycerin",1,0,1,1,1,1,1,1,0
30,Toner 30,Toner,Brand C,126.24,3.6,"Vitamin E,Glycolic Acid,Centella Asiatica,Retinol",1,1,1,1,1,0,0,0,0
31,Sunscreen 31,Sunscreen,Brand D,115.01,3.4,"Chamomile,Hyaluronic Acid,Aloe Vera",0,1,0,0,1,0,0,0,30
32,Serum 32,Serum,Brand B,42.59,3.5,"Glycerin,Squalane,Squalane,Titanium Dioxide,Salicylic Acid,Lactic Acid,Chamomile",1,1,1,0,1,0,0,1,0
33,Cleanser 33,Cleanser,Brand E,120.56,3.2,"Titanium Dioxide,Ceramides,Retinol",1,1,0,1,0,0,0,1,0
34,Toner 34,Toner,Brand E,50.28,5.0,"Squalane,Retinol,Vitamin E,Hyaluronic Acid,Ceramides,Niacinamide",0,0,0,0,0,1,0,1,0
35,Sunscreen 35,Sunscreen,Brand E,34.17,3.5,"Salicylic Acid,Niacinamide,Glycerin,Hyaluronic Acid",0,1,1,0,1,0,0,0,15
36,Mask 36,Mask,Brand E,142.75,3.2,"Glycolic Acid,Glycolic Acid,Retinol,Salicylic Acid",0,0,0,1,0,0,1,1,0
37,Mask 37,Mask,Brand B,90.34,3.5,"Vitamin C,Glycolic Acid,Vitamin C,Zinc Oxide",0,1,0,1,0,0,1,1,0
38,Serum 38,Serum,Brand B,129.79,3.9,"Retinol,Glycolic Acid,Vitamin C,Titanium Dioxide,Lactic Acid",1,1,1,1,1,0,1,0,0
39,Toner 39,Toner,Brand E,114.19,4.1,"Hyaluronic Acid,Squalane,Ceramides",0,0,0,0,1,1,1,1,0
40,Cleanser 40,Cleanser,Brand C,145.14,4.9,"Zinc Oxide,Niacinamide,Niacinamide,Ceramides",1,0,1,1,0,1,0,0,0
41,Cleanser 41,Cleanser,Brand E,74.02,3.8,"Lactic Acid,Glycolic Acid,Vitamin C,Glycolic Acid,Ceramides",0,0,0,0,1,0,0,0,0
42,Mask 42,Mask,Brand B,102.36,4.3,"Titanium Dioxide,Vitamin E,Salicylic Acid,Zinc Oxide",0,0,1,0,1,1,1,0,0
43,Sunscreen 43,Sunscreen,Brand C,135.36,3.1,"Vitamin E,Glycerin,Glycolic Acid,Titanium Dioxide,Zinc Oxide,Centella Asiatica",1,0,0,0,1,0,0,0,30
44,Serum 44,Serum,Brand A,116.65,3.7,"Niacinamide,Titanium Dioxide,Glycolic Acid,Salicylic Acid,Retinol,Salicylic Acid",0,0,1,1,1,1,0,1,0
45,Moisturizer 45,Moisturizer,Brand B,38.46,3.2,"Salicylic Acid,Salicylic Acid,Glycolic Acid,Ceramides",1,0,1,0,0,1,1,1,0
