user_id,product_id,satisfaction_score,would_recommend,had_reaction,usage_days
885,151,2.3,0,0,9
226,66,3.6,0,0,46
1917,256,7.2,1,1,13
735,57,5.3,0,0,11
1486,338,8.1,1,0,63
737,148,3.6,0,1,36
1308,181,5.2,0,0,40
1639,201,2.4,0,0,82
822,29,6.4,0,0,67
224,463,6.5,0,0,14
1350,221,7.9,1,0,29
961,481,4.0,0,0,67
538,15,7.5,1,0,30
1511,16,2.3,0,1,83
1322,160,6.5,0,0,19
715,79,1.4,0,0,47
249,121,6.9,0,0,36
1007,121,6.5,0,0,66
973,24,2.7,0,0,25
540,391,7.5,1,1,69
421,272,3.6,0,0,12
420,441,6.8,0,0,47
80,183,2.9,0,0,31
431,278,6.6,0,0,50
358,276,6.5,0,0,57
439,462,4.0,0,0,75
1455,21,2.9,0,1,7
1488,365,4.1,0,0,29
1810,241,6.0,0,0,83
52,500,5.8,0,1,19
96,273,4.8,0,0,82
1698,61,4.5,0,0,68
837,63,7.0,1,0,79
1081,320,1.0,0,1,58
1599,248,1.3,0,1,51
620,46,2.4,0,1,47
814,129,3.2,0,0,39
1082,384,3.0,0,0,52
1364,66,4.3,0,0,38
1060,19,5.7,0,0,63
1291,282,6.6,0,0,62
1554,369,4.6,0,1,30
974,115,3.4,0,0,81
639,423,3.3,0,1,71
1104,176,2.1,0,0,78
189,277,5.0,0,0,69
1940,442,7.7,1,0,88
1215,158,3.9,0,1,50
1347,442,3.7,0,0,81
756,183,2.6,0,0,65
1702,115,2.1,0,1,19
1318,442,6.1,0,0,23
379,114,3.9,0,0,43
1878,98,3.8,0,0,66
1593,107,6.1,0,0,86
841,77,3.8,0,0,55
377,341,6.8,0,0,88
21,179,4.1,0,0,80
225,265,7.4,1,0,81
1687,425,7.6,1,0,39
617,42,4.0,0,0,17
152,189,7.4,1,0,89
1997,97,7.0,0,0,63
1099,254,7.5,1,0,75
952,86,3.4,0,0,7
1150,447,7.4,1,0,43
342,48,4.0,0,0,71
1818,138,3.4,0,1,76
811,70,4.4,0,0,11
1877,351,6.7,0,0,89
1701,245,5.5,0,0,59
114,234,7.0,1,0,50
18,235,3.0,0,0,33
